id,time,vol
HCP91A,1524526197997,16.0
HCP91A,1524529805100,17.0
HCP91A,1524533399482,16.0
HCP91A,1524536996221,16.0
HCP91A,1524540603960,16.0
HCP91A,1524544196163,17.0
HCP91A,1524547797221,16.0
HCP91A,1524551401217,16.0
HCP91A,1524554997714,17.0
HCP91A,1524558605907,16.0
HCP91A,1524562202916,17.0
HCP91A,1524565800665,16.0
HCP91A,1524569396473,17.0
HCP91A,1524572997499,16.0
HCP91A,1524576596566,17.0
HCP91A,1524580205964,16.0
HCP91A,1524583799503,16.0
HCP91A,1524587399867,17.0
HCP91A,1524591001999,16.0
HCP91A,1524594601362,16.0
HCP91A,1524598197827,16.0
HCP91A,1524601798532,17.0
HCP91A,1524605397059,17.0
HCP91A,1524609000824,16.0
HCP91A,1524612597137,16.0
HCP91A,1524616202045,16.0
HCP91A,1524619796647,17.0
HCP91A,1524623398601,16.0
HCP91A,1524627001532,17.0
HCP91A,1524630602446,16.0
HCP91A,1524634202166,16.0
HCP91A,1524637799447,17.0
HCP91A,1524641400188,16.0
HCP91A,1524645003836,16.0
HCP91A,1524648605350,16.0
HCP91A,1524652202728,16.0
HCP91A,1524655796289,16.0
HCP91A,1524659396292,17.0
HCP91A,1524663005827,17.0
HCP91A,1524666601727,16.0
HCP91A,1524670204951,16.0
HCP91A,1524673796157,16.0
HCP91A,1524677401654,17.0
HCP91A,1524680996857,17.0
HCP91A,1524684605715,17.0
HCP91A,1524688198264,16.0
HCP91A,1524691796128,17.0
HCP91A,1524695404972,16.0
HCP91A,1524698999507,17.0
HCP91A,1524702597155,17.0
HCP91A,1524706197615,16.0
HCP91A,1524709799978,17.0
HCP91A,1524713403344,16.0
HCP91A,1524717000785,16.0
HCP91A,1524720602312,16.0
HCP91A,1524724196044,16.0
HCP91A,1524727802335,17.0
HCP91A,1524731405859,17.0
HCP91A,1524735001690,17.0
HCP91A,1524738596823,16.0
HCP91A,1524742196187,16.0
HCP91A,1524745803090,17.0
HCP91A,1524749399921,17.0
HCP91A,1524752998586,17.0
HCP91A,1524756596541,17.0
HCP91A,1524760202690,16.0
HCP91A,1524763801584,17.0
HCP91A,1524767399342,16.0
HCP91A,1524770998196,16.0
HCP91A,1524774599616,16.0
HCP91A,1524778205814,16.0
HCP91A,1524781796196,17.0
HCP91A,1524785405468,17.0
HCP91A,1524788999957,17.0
HCP91A,1524792596617,17.0
HCP91A,1524796199721,17.0
HCP91A,1524799803483,16.0
HCP91A,1524803405728,17.0
HCP91A,1524807000045,17.0
HCP91A,1524810602532,16.0
HCP91A,1524814200590,16.0
HCP91A,1524817802110,17.0
HCP91A,1524821399197,16.0
HCP91A,1524824998102,17.0
HCP91A,1524828599328,16.0
HCP91A,1524832201493,17.0
HCP91A,1524835804080,17.0
HCP91A,1524839399609,16.0
HCP91A,1524843005347,16.0
HCP91A,1524846603620,16.0
HCP91A,1524850200358,16.0
HCP91A,1524853798770,17.0
HCP91A,1524857397236,16.0
HCP91A,1524861002293,16.0
HCP91A,1524864601208,17.0
HCP91A,1524868197087,16.0
HCP91A,1524871796699,16.0
HCP91A,1524875404299,16.0
HCP91A,1524879004155,16.0
HCP91A,1524882601288,17.0
HCP91A,1524886201768,16.0
HCP91A,1524889801492,17.0
HCP91A,1524893399484,16.0
HCP91A,1524896997393,16.0
HCP91A,1524900597063,16.0
HCP91A,1524904201767,16.0
HCP91A,1524907800804,17.0
HCP91A,1524911405974,16.0
HCP91A,1524914998300,16.0
HCP91A,1524918603078,17.0
HCP91A,1524922196117,17.0
HCP91A,1524925803213,16.0
HCP91A,1524929402103,16.0
HCP91A,1524932996237,16.0
HCP91A,1524936602220,16.0
HCP91A,1524940200231,17.0
HCP91A,1524943798561,16.0
HCP91A,1524947399440,17.0
HCP91A,1524951003293,16.0
HCP91A,1524954599263,16.0
HCP91A,1524958205228,17.0
HCP91A,1524961805600,16.0
HCP91A,1524965399753,16.0
HCP91A,1524968997785,16.0
HCP91A,1524972604087,16.0
HCP91A,1524976205079,17.0
HCP91A,1524979801706,17.0
HCP91A,1524983396979,16.0
HCP91A,1524986997847,16.0
HCP91A,1524990596887,17.0
HCP91A,1524994199892,16.0
HCP91A,1524997800919,17.0
HCP91A,1525001398270,17.0
HCP91A,1525005001230,17.0
HCP91A,1525008604710,17.0
HCP91A,1525012205607,16.0
HCP91A,1525015805351,17.0
HCP91A,1525019400244,17.0
HCP91A,1525023005639,17.0
HCP91A,1525026600655,17.0
HCP91A,1525030205448,16.0
HCP91A,1525033804027,16.0
HCP91A,1525037399961,16.0
HCP91A,1525041005670,16.0
HCP91A,1525044603486,16.0
HCP91A,1525048197805,16.0
HCP91A,1525051802201,17.0
HCP91A,1525055396669,16.0
HCP91A,1525059004804,16.0
HCP91A,1525062603250,17.0
HCP91A,1525066197196,17.0
HCP91A,1525069801213,17.0
HCP91A,1525073405692,16.0
HCP91A,1525076998247,16.0
HCP91A,1525080600083,16.0
HCP91A,1525084203709,17.0
HCP91A,1525087799491,16.0
HCP91A,1525091402087,17.0
HCP91A,1525094996136,17.0
HCP91A,1525098601881,16.0
HCP91A,1525102204384,17.0
HCP91A,1525105802165,16.0
HCP91A,1525109404270,17.0
HCP91A,1525113000843,16.0
HCP91A,1525116602326,16.0
HCP91A,1525120205279,16.0
HCP91A,1525123804964,16.0
HCP91A,1525127403430,16.0
HCP91A,1525131004253,17.0
HCP91A,1525134603356,16.0
HCP91A,1525138198049,16.0
HCP91A,1525141801301,17.0
HCP91A,1525145402044,16.0
HCP91A,1525148997758,17.0
HCP91A,1525152597097,17.0
HCP91A,1525156199312,16.0
HCP91A,1525159800210,16.0
HCP91A,1525163398737,17.0
HCP91A,1525167000118,17.0
HCP91A,1525170600119,17.0
HCP91A,1525174200728,17.0
HCP91A,1525177805562,16.0
HCP91A,1525181402160,16.0
HCP91A,1525185004692,16.0
HCP91A,1525188599088,17.0
HCP91A,1525192202744,17.0
HCP91A,1525195797221,16.0
HCP91A,1525199398109,17.0
HCP91A,1525203004297,17.0
HCP91A,1525206596037,16.0
HCP91A,1525210203281,17.0
HCP91A,1525213801135,16.0
HCP91A,1525217402376,17.0
HCP91A,1525221004294,17.0
HCP91A,1525224605367,16.0
HCP91A,1525228200500,16.0
HCP91A,1525231801599,16.0
HCP91A,1525235397862,17.0
HCP91A,1525239002229,16.0
HCP91A,1525242602189,17.0
HCP91A,1525246199017,16.0
HCP91A,1525249803278,16.0
HCP91A,1525253402067,16.0
HCP91A,1525257004104,16.0
HCP91A,1525260605435,16.0
HCP91A,1525264203488,17.0
HCP91A,1525267801732,17.0
HCP91A,1525271401002,17.0
HCP91A,1525275001860,16.0
HCP91A,1525278605431,16.0
HCP91A,1525282202579,17.0
HCP91A,1525285798598,16.0
HCP91A,1525289403934,17.0
HCP91A,1525293002712,16.0
HCP91A,1525296596439,17.0
HCP91A,1525300200132,17.0
HCP91A,1525303796843,17.0
HCP91A,1525307405300,17.0
HCP91A,1525310996991,16.0
HCP91A,1525314598538,16.0
HCP91A,1525318198520,16.0
HCP91A,1525321798163,17.0
HCP91A,1525325405574,16.0
HCP91A,1525329004742,16.0
HCP91A,1525332602204,17.0
HCP91A,1525336201641,17.0
HCP91A,1525339805920,16.0
HCP91A,1525343396353,17.0
HCP91A,1525347002921,17.0
HCP91A,1525350601460,16.0
HCP91A,1525354201514,17.0
HCP91A,1525357799165,17.0
HCP91A,1525361403930,16.0
HCP91A,1525364998555,16.0
HCP91A,1525368604173,16.0
HCP91A,1525372199095,17.0
HCP91A,1525375796947,17.0
HCP91A,1525379404305,16.0
HCP91A,1525382998091,17.0
HCP91A,1525386601046,17.0
HCP91A,1525390203012,16.0
HCP91A,1525393798624,16.0
HCP91A,1525397400336,17.0
HCP91A,1525401001145,16.0
HCP91A,1525404604005,17.0
HCP91A,1525408198030,17.0
HCP91A,1525411803858,16.0
HCP91A,1525415399196,17.0
HCP91A,1525418999851,16.0
HCP91A,1525422601178,16.0
HCP91A,1525426205089,17.0
HCP91A,1525429796531,17.0
HCP91A,1525433405089,16.0
HCP91A,1525437002031,17.0
HCP91A,1525440600535,17.0
HCP91A,1525444202029,17.0
HCP91A,1525447799439,17.0
HCP91A,1525451405679,16.0
HCP91A,1525454998168,16.0
HCP91A,1525458600291,17.0
HCP91A,1525462199206,16.0
HCP91A,1525465797385,16.0
HCP91A,1525469402755,17.0
HCP91A,1525473004902,16.0
HCP91A,1525476599057,17.0
HCP91A,1525480202579,17.0
HCP91A,1525483796718,17.0
HCP91A,1525487400835,16.0
HCP91A,1525491002101,17.0
HCP91A,1525494597200,17.0
HCP91A,1525498202782,17.0
HCP91A,1525501797249,16.0
HCP91A,1525505396785,17.0
HCP91A,1525509004155,17.0
HCP91A,1525512605820,16.0
HCP91A,1525516203505,17.0
HCP91A,1525519800351,17.0
HCP91A,1525523401449,17.0
HCP91A,1525527002048,16.0
HCP91A,1525530605597,16.0
HCP91A,1525534201552,17.0
HCP91A,1525537802219,16.0
HCP91A,1525541400490,16.0
HCP91A,1525545004634,17.0
HCP91A,1525548600980,17.0
HCP91A,1525552199913,16.0
HCP91A,1525555802179,17.0
HCP91A,1525559397589,16.0
HCP91A,1525563002015,16.0
HCP91A,1525566597272,16.0
HCP91A,1525570205968,17.0
HCP91A,1525573803529,16.0
HCP91A,1525577401044,17.0
HCP91A,1525581004564,17.0
HCP91A,1525584601743,16.0
HCP91A,1525588198599,16.0
HCP91A,1525591798829,17.0
HCP91A,1525595404869,16.0
HCP91A,1525598999559,16.0
HCP91A,1525602600011,16.0
HCP91A,1525606196192,16.0
HCP91A,1525609799550,17.0
HCP91A,1525613396188,16.0
HCP91A,1525617003550,17.0
HCP91A,1525620603900,16.0
HCP91A,1525624205593,17.0
HCP91A,1525627796184,17.0
HCP91A,1525631403774,16.0
HCP91A,1525635005546,17.0
HCP91A,1525638604636,17.0
HCP91A,1525642197954,17.0
HCP91A,1525645797895,16.0
HCP91A,1525649397452,16.0
HCP91A,1525652999991,16.0
HCP91A,1525656597067,17.0
HCP91A,1525660200684,16.0
HCP91A,1525663803728,16.0
HCP91A,1525667404786,16.0
HCP91A,1525670998747,16.0
HCP91A,1525674600702,16.0
HCP91A,1525678196573,16.0
HCP91A,1525681805635,17.0
HCP91A,1525685402280,17.0
HCP91A,1525689002244,16.0
HCP91A,1525692599092,16.0
HCP91A,1525696197350,16.0
HCP91A,1525699800207,16.0
HCP91A,1525703397249,16.0
HCP91A,1525707000607,16.0
HCP91A,1525710597730,17.0
HCP91A,1525714203544,17.0
HCP91A,1525717804065,17.0
HCP91A,1525721401733,17.0
HCP91A,1525725001098,16.0
HCP91A,1525728603013,17.0
HCP91A,1525732198603,16.0
HCP91A,1525735797109,17.0
HCP91A,1525739397769,17.0
HCP91A,1525742997123,16.0
HCP91A,1525746596255,16.0
HCP91A,1525750200534,17.0
HCP91A,1525753800661,16.0
HCP91A,1525757404248,16.0
HCP91A,1525760996729,17.0
HCP91A,1525764600957,17.0
HCP91A,1525768196077,16.0
HCP91A,1525771805299,16.0
HCP91A,1525775404908,16.0
HCP91A,1525778998854,16.0
HCP91A,1525782597706,16.0
HCP91A,1525786198767,17.0
HCP91A,1525789802279,17.0
HCP91A,1525793400168,16.0
HCP91A,1525797004561,16.0
HCP91A,1525800601343,17.0
HCP91A,1525804198707,16.0
HCP91A,1525807805605,17.0
HCP91A,1525811400590,17.0
HCP91A,1525814999506,16.0
HCP91A,1525818596499,16.0
HCP91A,1525822200503,17.0
HCP91A,1525825799354,16.0
HCP91A,1525829399376,17.0
HCP91A,1525833002498,16.0
HCP91A,1525836604100,17.0
HCP91A,1525840199430,16.0
HCP91A,1525843797259,17.0
HCP91A,1525847405416,17.0
HCP91A,1525851005723,17.0
HCP91A,1525854599341,16.0
HCP91A,1525858205982,16.0
HCP91A,1525861796229,17.0
HCP91A,1525865401556,17.0
HCP91A,1525869005413,16.0
HCP91A,1525872603009,16.0
HCP91A,1525876197555,17.0
HCP91A,1525879805539,17.0
HCP91A,1525883396926,16.0
HCP91A,1525887001123,17.0
HCP91A,1525890597784,17.0
HCP91A,1525894204549,16.0
HCP91A,1525897804209,16.0
HCP91A,1525901398718,17.0
HCP91A,1525905003409,17.0
HCP91A,1525908598433,16.0
HCP91A,1525912201441,16.0
HCP91A,1525915800694,16.0
HCP91A,1525919403336,17.0
HCP91A,1525923004184,17.0
HCP91A,1525926604797,16.0
HCP91A,1525930197001,16.0
HCP91A,1525933801059,17.0
HCP91A,1525937398902,17.0
HCP91A,1525941001953,16.0
HCP91A,1525944598841,16.0
HCP91A,1525948196133,17.0
HCP91A,1525951799950,16.0
HCP91A,1525955403344,17.0
HCP91A,1525958998572,16.0
HCP91A,1525962605207,16.0
HCP91A,1525966198367,17.0
HCP91A,1525969802268,16.0
HCP91A,1525973396753,17.0
HCP91A,1525976998936,17.0
HCP91A,1525980599957,16.0
HCP91A,1525984199395,17.0
HCP91A,1525987798751,17.0
HCP91A,1525991396005,16.0
HCP91A,1525995001999,17.0
HCP91A,1525998602950,16.0
HCP91A,1526002204331,16.0
HCP91A,1526005800272,16.0
HCP91A,1526009397435,17.0
HCP91A,1526013000213,17.0
HCP91A,1526016601903,16.0
HCP91A,1526020197804,16.0
HCP91A,1526023797628,17.0
HCP91A,1526027404359,16.0
HCP91A,1526031002629,17.0
HCP91A,1526034600336,16.0
HCP91A,1526038202309,17.0
HCP91A,1526041801889,17.0
HCP91A,1526045402218,17.0
HCP91A,1526048999601,17.0
HCP91A,1526052605901,17.0
HCP91A,1526056203852,17.0
HCP91A,1526059803549,17.0
HCP91A,1526063403354,16.0
HCP91A,1526066996619,16.0
HCP91A,1526070597681,16.0
HCP91A,1526074205791,16.0
HCP91A,1526077804422,17.0
HCP91A,1526081403256,17.0
HCP91A,1526084996366,16.0
HCP91A,1526088599538,17.0
HCP91A,1526092198818,16.0
HCP91A,1526095804081,16.0
HCP91A,1526099405104,16.0
HCP91A,1526103000268,16.0
HCP91A,1526106596301,16.0
HCP91A,1526110198324,16.0
HCP91A,1526113799703,16.0
HCP91A,1526117396243,16.0
HCP91A,1526121005929,17.0
HCP91A,1526124605392,17.0
HCP91A,1526128198167,16.0
HCP91A,1526131802368,17.0
HCP91A,1526135400937,16.0
HCP91A,1526138999752,17.0
HCP91A,1526142601716,16.0
HCP91A,1526146197309,16.0
HCP91A,1526149805522,17.0
HCP91A,1526153396350,16.0
HCP91A,1526157001731,16.0
HCP91A,1526160603065,17.0
HCP91A,1526164200940,17.0
HCP91A,1526167804921,17.0
HCP91A,1526171401805,17.0
HCP91A,1526175001296,16.0
HCP91A,1526178596768,17.0
HCP91A,1526182198336,16.0
HCP91A,1526185798156,16.0
HCP91A,1526189405429,17.0
HCP91A,1526193004537,16.0
HCP91A,1526196599390,17.0
HCP91A,1526200197805,17.0
HCP91A,1526203804538,17.0
HCP91A,1526207405557,16.0
HCP91A,1526210998063,17.0
HCP91A,1526214602910,16.0
HCP91A,1526218197556,17.0
HCP91A,1526221804930,17.0
HCP91A,1526225400111,16.0
HCP91A,1526229001407,17.0
HCP91A,1526232598233,17.0
HCP91A,1526236196531,16.0
HCP91A,1526239796287,16.0
HCP91A,1526243405971,17.0
HCP91A,1526247002803,16.0
HCP91A,1526250602762,17.0
HCP91A,1526254202176,17.0
HCP91A,1526257797710,17.0
HCP91A,1526261401517,16.0
HCP91A,1526264996541,16.0
HCP91A,1526268600472,16.0
HCP91A,1526272202662,16.0
HCP91A,1526275796322,17.0
HCP91A,1526279402595,17.0
HCP91A,1526283005066,17.0
HCP91A,1526286602132,16.0
HCP91A,1526290198034,16.0
HCP91A,1526293803190,17.0
HCP91A,1526297403855,16.0
HCP91A,1526301004609,16.0
HCP91A,1526304598014,17.0
HCP91A,1526308201456,17.0
HCP91A,1526311801714,16.0
HCP91A,1526315402219,16.0
HCP91A,1526318999737,17.0
HCP91A,1526322601840,16.0
HCP91A,1526326204077,17.0
HCP91A,1526329797215,16.0
HCP91A,1526333399335,17.0
HCP91A,1526336996387,16.0
HCP91A,1526340597118,17.0
HCP91A,1526344202670,16.0
HCP91A,1526347803199,16.0
HCP91A,1526351401981,17.0
HCP91A,1526354997542,16.0
HCP91A,1526358601321,17.0
HCP91A,1526362204826,16.0
HCP91A,1526365799247,17.0
HCP91A,1526369400966,16.0
HCP91A,1526372996967,16.0
HCP91A,1526376601683,16.0
HCP91A,1526380204512,16.0
HCP91A,1526383800722,17.0
HCP91A,1526387399420,17.0
HCP91A,1526391005863,17.0
HCP91A,1526394597654,16.0
HCP91A,1526398201728,16.0
HCP91A,1526401798209,17.0
HCP91A,1526405404420,16.0
HCP91A,1526408998060,16.0
HCP91A,1526412597335,17.0
HCP91A,1526416202128,17.0
HCP91A,1526419802027,16.0
HCP91A,1526423403643,17.0
HCP91A,1526426996770,17.0
HCP91A,1526430597190,17.0
HCP91A,1526434198959,17.0
HCP91A,1526437798658,17.0
HCP91A,1526441398204,17.0
HCP91A,1526445002529,16.0
HCP91A,1526448604821,17.0
HCP91A,1526452203713,16.0
HCP91A,1526455798707,17.0
HCP91A,1526459400386,16.0
HCP91A,1526463003796,16.0
HCP91A,1526466600039,17.0
HCP91A,1526470204311,16.0
HCP91A,1526473799562,16.0
HCP91A,1526477398388,16.0
HCP91A,1526480998120,17.0
HCP91A,1526484602345,16.0
HCP91A,1526488204750,17.0
HCP91A,1526491802337,17.0
HCP91A,1526495396075,16.0
HCP91A,1526499003678,17.0
HCP91A,1526502605412,17.0
HCP91A,1526506199863,17.0
HCP91A,1526509803046,16.0
HCP91A,1526513405467,16.0
HCP91A,1526516997716,16.0
HCP91A,1526520596420,16.0
HCP91A,1526524199874,16.0
HCP91A,1526527799833,17.0
HCP91A,1526531398042,17.0
HCP91A,1526535001515,16.0
HCP91A,1526538600011,16.0
HCP91A,1526542203968,17.0
HCP91A,1526545803712,16.0
HCP91A,1526549403100,16.0
HCP91A,1526552998414,17.0
HCP91A,1526556603229,17.0
HCP91A,1526560205494,16.0
HCP91A,1526563805487,16.0
HCP91A,1526567401402,16.0
HCP91A,1526570999117,16.0
HCP91A,1526574596444,16.0
HCP91A,1526578199448,17.0
HCP91A,1526581801745,17.0
HCP91A,1526585398177,17.0
HCP91A,1526589005188,17.0
HCP91A,1526592597682,16.0
HCP91A,1526596199382,16.0
HCP91A,1526599802122,17.0
HCP91A,1526603397394,16.0
HCP91A,1526606997126,16.0
HCP91A,1526610605598,17.0
HCP91A,1526614205643,16.0
HCP91A,1526617802894,16.0
HCP91A,1526621398962,17.0
HCP91A,1526625000609,16.0
HCP91A,1526628604636,17.0
HCP91A,1526632199038,16.0
HCP91A,1526635804132,16.0
HCP91A,1526639402824,16.0
HCP91A,1526643005219,17.0
HCP91A,1526646605357,16.0
HCP91A,1526650198397,17.0
HCP91A,1526653796830,16.0
HCP91A,1526657401275,16.0
HCP91A,1526660997480,16.0
HCP91A,1526664602961,16.0
HCP91A,1526668200689,16.0
HCP91A,1526671803294,16.0
HCP91A,1526675396989,17.0
HCP91A,1526678997731,17.0
HCP91A,1526682600047,16.0
HCP91A,1526686198252,16.0
HCP91A,1526689799581,17.0
HCP91A,1526693405211,16.0
HCP91A,1526697003979,16.0
HCP91A,1526700598660,17.0
HCP91A,1526704196281,17.0
HCP91A,1526707797010,17.0
HCP91A,1526711396855,17.0
HCP91A,1526714997783,17.0
HCP91A,1526718599190,16.0
HCP91A,1526722197234,16.0
HCP91A,1526725800057,17.0
HCP91A,1526729400873,16.0
HCP91A,1526732999594,17.0
HCP91A,1526736601688,17.0
HCP91A,1526740204488,17.0
HCP91A,1526743796081,16.0
HCP91A,1526747401277,17.0
HCP91A,1526750996098,16.0
HCP91A,1526754597646,16.0
HCP91A,1526758197142,16.0
HCP91A,1526761804411,17.0
HCP91A,1526765403795,16.0
HCP91A,1526769003798,16.0
HCP91A,1526772597362,16.0
HCP91A,1526776198526,16.0
HCP91A,1526779803116,17.0
HCP91A,1526783405420,17.0
HCP91A,1526787003937,16.0
HCP91A,1526790603270,16.0
HCP91A,1526794197411,17.0
HCP91A,1526797799185,17.0
HCP91A,1526801405136,16.0
HCP91A,1526804998147,16.0
HCP91A,1526808602366,17.0
HCP91A,1526812200357,16.0
HCP91A,1526815804560,16.0
HCP91A,1526819402423,16.0
HCP91A,1526823003925,17.0
HCP91A,1526826602413,17.0
HCP91A,1526830198801,16.0
HCP91A,1526833798279,16.0
HCP91A,1526837399765,16.0
HCP91A,1526841003069,16.0
HCP91A,1526844605305,17.0
HCP91A,1526848203544,17.0
HCP91A,1526851797145,17.0
HCP91A,1526855396732,17.0
HCP91A,1526859003244,16.0
HCP91A,1526862602483,16.0
HCP91A,1526866203600,16.0
HCP91A,1526869797845,16.0
HCP91A,1526873404067,16.0
HCP91A,1526877003538,17.0
HCP91A,1526880602028,16.0
HCP91A,1526884201009,16.0
HCP91A,1526887797367,16.0
HCP91A,1526891405283,16.0
HCP91A,1526894998463,16.0
HCP91A,1526898604959,17.0
HCP91A,1526902204917,16.0
HCP91A,1526905805314,16.0
HCP91A,1526909401630,16.0
HCP91A,1526912996590,17.0
HCP91A,1526916596873,16.0
HCP91A,1526920199200,17.0
HCP91A,1526923796399,17.0
HCP91A,1526927402912,16.0
HCP91A,1526931004581,17.0
HCP91A,1526934601776,17.0
HCP91A,1526938196924,16.0
HCP91A,1526941803815,16.0
HCP91A,1526945402441,16.0
HCP91A,1526948998070,16.0
HCP91A,1526952596095,16.0
HCP91A,1526956200648,17.0
HCP91A,1526959797545,16.0
HCP91A,1526963395992,17.0
HCP91A,1526967004965,16.0
HCP91A,1526970596508,17.0
HCP91A,1526974198684,17.0
HCP91A,1526977800543,17.0
HCP91A,1526981403965,17.0
HCP91A,1526984998715,16.0
HCP91A,1526988598873,17.0
HCP91A,1526992201604,17.0
HCP91A,1526995798360,16.0
HCP91A,1526999398609,17.0
HCP91A,1527002996857,17.0
HCP91A,1527006601445,16.0
HCP91A,1527010201673,17.0
HCP91A,1527013803659,17.0
HCP91A,1527017396666,17.0
HCP91A,1527021005423,16.0
HCP91A,1527024604147,17.0
HCP91A,1527028201064,17.0
HCP91A,1527031801224,17.0
HCP91A,1527035399443,16.0
HCP91A,1527039005775,16.0
HCP91A,1527042599274,16.0
HCP91A,1527046200499,17.0
HCP91A,1527049802707,17.0
HCP91A,1527053400405,16.0
HCP91A,1527056998052,16.0
HCP91A,1527060597645,16.0
HCP91A,1527064204963,17.0
HCP91A,1527067798432,17.0
HCP91A,1527071398012,16.0
HCP91A,1527074997131,17.0
HCP91A,1527078601706,16.0
HCP91A,1527082203469,17.0
HCP91A,1527085801176,16.0
HCP91A,1527089403057,17.0
HCP91A,1527092996881,17.0
HCP91A,1527096601273,16.0
HCP91A,1527100196338,17.0
HCP91A,1527103805848,16.0
HCP91A,1527107397792,16.0
HCP91A,1527110999415,16.0
HCP91A,1527114600997,16.0
HCP91A,1527118204825,17.0
HCP91A,1527121803749,17.0
HCP91A,1527125398857,16.0
HCP91A,1527129005407,17.0
HCP91A,1527132600352,16.0
HCP91A,1527136201102,16.0
HCP91A,1527139801700,16.0
HCP91A,1527143399902,16.0
HCP91A,1527146997387,16.0
HCP91A,1527150596140,17.0
HCP91A,1527154204447,17.0
HCP91A,1527157797125,16.0
HCP91A,1527161396906,16.0
HCP91A,1527165002688,17.0
HCP91A,1527168597842,17.0
HCP91A,1527172203718,16.0
HCP91A,1527175804431,16.0
HCP91A,1527179400639,16.0
HCP91A,1527182999993,16.0
HCP91A,1527186603511,16.0
HCP91A,1527190203693,16.0
HCP91A,1527193798303,16.0
HCP91A,1527197405087,16.0
HCP91A,1527201000032,17.0
HCP91A,1527204600411,17.0
HCP91A,1527208199177,16.0
HCP91A,1527211802437,17.0
HCP91A,1527215401128,17.0
HCP91A,1527219005632,17.0
HCP91A,1527222602310,17.0
HCP91A,1527226199914,17.0
HCP91A,1527229801133,17.0
HCP91A,1527233405829,17.0
HCP91A,1527236997828,17.0
HCP91A,1527240601553,17.0
HCP91A,1527244205850,16.0
HCP91A,1527247805207,16.0
HCP91A,1527251398080,16.0
HCP91A,1527254998529,16.0
HCP91A,1527258603504,17.0
HCP91A,1527262202164,17.0
HCP91A,1527265803531,17.0
HCP91A,1527269398798,16.0
HCP91A,1527273004144,17.0
HCP91A,1527276601611,17.0
HCP91A,1527280196215,17.0
HCP91A,1527283797618,16.0
HCP91A,1527287403468,16.0
HCP91A,1527291002430,16.0
HCP91A,1527294599849,16.0
HCP91A,1527298197976,16.0
HCP91A,1527301796315,16.0
HCP91A,1527305403393,16.0
HCP91A,1527308999190,17.0
HCP91A,1527312601757,16.0
HCP91A,1527316198964,16.0
HCP91A,1527319797098,16.0
HCP91A,1527323405943,17.0
HCP91A,1527327005135,17.0
HCP91A,1527330602303,16.0
HCP91A,1527334201329,17.0
HCP91A,1527337805302,17.0
HCP91A,1527341403151,17.0
HCP91A,1527345004681,16.0
HCP91A,1527348599407,17.0
HCP91A,1527352196049,16.0
HCP91A,1527355797857,17.0
HCP91A,1527359397294,16.0
HCP91A,1527363002304,17.0
HCP91A,1527366604116,17.0
HCP91A,1527370200872,17.0
HCP91A,1527373798318,16.0
HCP91A,1527377396210,16.0
HCP91A,1527380998272,17.0
HCP91A,1527384600220,16.0
HCP91A,1527388196043,17.0
HCP91A,1527391803557,17.0
HCP91A,1527395396472,16.0
HCP91A,1527399004373,17.0
HCP91A,1527402597271,17.0
HCP91A,1527406201162,16.0
HCP91A,1527409799936,16.0
HCP91A,1527413403679,16.0
HCP91A,1527417003111,17.0
HCP91A,1527420603558,17.0
HCP91A,1527424205662,17.0
HCP91A,1527427799462,16.0
HCP91A,1527431405204,17.0
HCP91A,1527435003486,16.0
HCP91A,1527438604715,17.0
HCP91A,1527442198424,16.0
HCP91A,1527445805014,16.0
HCP91A,1527449403515,16.0
HCP91A,1527452997489,17.0
HCP91A,1527456605912,17.0
HCP91A,1527460197897,17.0
HCP91A,1527463805797,16.0
HCP91A,1527467405195,16.0
HCP91A,1527470998935,17.0
HCP91A,1527474604506,17.0
HCP91A,1527478199113,16.0
HCP91A,1527481798442,16.0
HCP91A,1527485396026,16.0
HCP91A,1527488996921,16.0
HCP91A,1527492596613,17.0
HCP91A,1527496204028,17.0
HCP91A,1527499801993,17.0
HCP91A,1527503404694,16.0
HCP91A,1527507002343,17.0
HCP91A,1527510603316,17.0
HCP91A,1527514204907,16.0
HCP91A,1527517796693,17.0
HCP91A,1527521401219,16.0
HCP91A,1527524999510,17.0
HCP91A,1527528597293,17.0
HCP91A,1527532202075,17.0
HCP91A,1527535804588,17.0
HCP91A,1527539396265,16.0
HCP91A,1527543005450,17.0
HCP91A,1527546599216,17.0
HCP91A,1527550201992,17.0
HCP91A,1527553805750,17.0
HCP91A,1527557399793,17.0
HCP91A,1527560997581,17.0
HCP91A,1527564598046,16.0
HCP91A,1527568205493,17.0
HCP91A,1527571803476,16.0
HCP91A,1527575400078,17.0
HCP91A,1527579000825,16.0
HCP91A,1527582596948,17.0
HCP91A,1527586201988,16.0
HCP91A,1527589799678,16.0
HCP91A,1527593405108,16.0
HCP91A,1527596999154,16.0
HCP91A,1527600602312,16.0
HCP91A,1527604197247,17.0
HCP91A,1527607796733,16.0
