id,time,vol
ULB4A,1524004202399,363191.0
ULB4A,1524007800030,363244.0
ULB4A,1524011395514,363173.0
ULB4A,1524014998334,363215.0
ULB4A,1524018598355,363194.0
ULB4A,1524022199800,363094.0
ULB4A,1524025801968,363080.0
ULB4A,1524029397049,363164.0
ULB4A,1524032997213,363218.0
ULB4A,1524036597720,363196.0
ULB4A,1524040201002,363111.0
ULB4A,1524043796781,363035.0
ULB4A,1524047404686,363125.0
ULB4A,1524051002572,363028.0
ULB4A,1524054597992,362968.0
ULB4A,1524058199841,363013.0
ULB4A,1524061804198,363101.0
ULB4A,1524065398901,363158.0
ULB4A,1524069000861,363208.0
ULB4A,1524072602669,363273.0
ULB4A,1524076203064,363238.0
ULB4A,1524079799922,363303.0
ULB4A,1524083395149,363391.0
ULB4A,1524087001084,363388.0
ULB4A,1524090600682,363384.0
ULB4A,1524094200298,363346.0
ULB4A,1524097797742,363353.0
ULB4A,1524101396076,363274.0
ULB4A,1524105002484,363240.0
ULB4A,1524108599456,363268.0
ULB4A,1524112196393,363355.0
ULB4A,1524115796682,363440.0
ULB4A,1524119399357,363355.0
ULB4A,1524123002046,363365.0
ULB4A,1524126597544,363460.0
ULB4A,1524130202904,363556.0
ULB4A,1524133797395,363519.0
ULB4A,1524137396396,363444.0
ULB4A,1524141001622,363382.0
ULB4A,1524144599673,363319.0
ULB4A,1524148196529,363288.0
ULB4A,1524151802871,363336.0
ULB4A,1524155404212,363287.0
ULB4A,1524158996177,363202.0
ULB4A,1524162599800,363133.0
ULB4A,1524166200221,363111.0
ULB4A,1524169798735,363104.0
ULB4A,1524173399815,363170.0
ULB4A,1524177002425,363240.0
ULB4A,1524180604653,363312.0
ULB4A,1524184197900,363354.0
ULB4A,1524187797589,363307.0
ULB4A,1524191396566,363288.0
ULB4A,1524195004233,363191.0
ULB4A,1524198596687,363198.0
ULB4A,1524202195124,363135.0
ULB4A,1524205796982,363131.0
ULB4A,1524209396725,363190.0
ULB4A,1524213001309,363271.0
ULB4A,1524216603953,363181.0
ULB4A,1524220200288,363081.0
ULB4A,1524223797655,363124.0
ULB4A,1524227400559,363172.0
ULB4A,1524230997085,363254.0
ULB4A,1524234595612,363299.0
ULB4A,1524238203223,363218.0
ULB4A,1524241798032,363244.0
ULB4A,1524245404918,363299.0
ULB4A,1524248996903,363245.0
ULB4A,1524252595486,363187.0
ULB4A,1524256201035,363269.0
ULB4A,1524259803392,363216.0
ULB4A,1524263397357,363211.0
ULB4A,1524267004968,363189.0
ULB4A,1524270603343,363264.0
ULB4A,1524274201232,363242.0
ULB4A,1524277803742,363284.0
ULB4A,1524281404579,363314.0
ULB4A,1524284998477,363227.0
ULB4A,1524288598365,363204.0
ULB4A,1524292195532,363198.0
ULB4A,1524295801839,363179.0
ULB4A,1524299400502,363168.0
ULB4A,1524303001776,363106.0
ULB4A,1524306597881,363111.0
ULB4A,1524310196781,363101.0
ULB4A,1524313796383,363135.0
ULB4A,1524317400914,363059.0
ULB4A,1524321003210,363066.0
ULB4A,1524324603538,363002.0
ULB4A,1524328199966,362906.0
ULB4A,1524331803026,362946.0
ULB4A,1524335396264,362846.0
ULB4A,1524338999412,362835.0
ULB4A,1524342597452,362777.0
ULB4A,1524346195822,362730.0
ULB4A,1524349802635,362708.0
ULB4A,1524353399097,362708.0
ULB4A,1524357001154,362746.0
ULB4A,1524360603014,362781.0
ULB4A,1524364200511,362780.0
ULB4A,1524367798316,362851.0
ULB4A,1524371397902,362851.0
ULB4A,1524375003678,362928.0
ULB4A,1524378598401,362845.0
ULB4A,1524382197689,362939.0
ULB4A,1524385802317,362875.0
ULB4A,1524389403259,362786.0
ULB4A,1524393003201,362742.0
ULB4A,1524396596814,362708.0
ULB4A,1524400197552,362777.0
ULB4A,1524403803410,362731.0
ULB4A,1524407403295,362829.0
ULB4A,1524411001162,362798.0
ULB4A,1524414604441,362809.0
ULB4A,1524418203614,362728.0
ULB4A,1524421801183,362740.0
ULB4A,1524425399902,362761.0
ULB4A,1524428996221,362708.0
ULB4A,1524432599976,362708.0
ULB4A,1524436196710,362708.0
ULB4A,1524439798896,362708.0
ULB4A,1524443400353,362787.0
ULB4A,1524446998878,362708.0
ULB4A,1524450600220,362791.0
ULB4A,1524454196421,362762.0
ULB4A,1524457804702,362840.0
ULB4A,1524461395695,362791.0
ULB4A,1524465001882,362738.0
ULB4A,1524468598180,362737.0
ULB4A,1524472200159,362708.0
ULB4A,1524475802026,362710.0
ULB4A,1524479402652,362793.0
ULB4A,1524482997656,362806.0
ULB4A,1524486604335,362825.0
ULB4A,1524490197028,362743.0
ULB4A,1524493795309,362723.0
ULB4A,1524497400764,362763.0
ULB4A,1524501001677,362708.0
ULB4A,1524504599584,362708.0
ULB4A,1524508200687,362742.0
ULB4A,1524511799358,362819.0
ULB4A,1524515401978,362781.0
ULB4A,1524518996855,362790.0
ULB4A,1524522595618,362708.0
ULB4A,1524526200477,362708.0
ULB4A,1524529800583,362708.0
ULB4A,1524533398159,362708.0
ULB4A,1524536996025,362708.0
ULB4A,1524540601389,362708.0
ULB4A,1524544196793,362733.0
ULB4A,1524547804245,362830.0
ULB4A,1524551397195,362763.0
ULB4A,1524554998192,362708.0
ULB4A,1524558601558,362712.0
ULB4A,1524562201477,362708.0
ULB4A,1524565800349,362762.0
ULB4A,1524569403660,362784.0
ULB4A,1524573001255,362852.0
ULB4A,1524576595358,362894.0
ULB4A,1524580201050,362851.0
ULB4A,1524583796217,362855.0
ULB4A,1524587403477,362929.0
ULB4A,1524590998897,362842.0
ULB4A,1524594604492,362846.0
ULB4A,1524598200753,362833.0
ULB4A,1524601797438,362788.0
ULB4A,1524605399296,362844.0
ULB4A,1524609001010,362936.0
ULB4A,1524612604592,362953.0
ULB4A,1524616198911,362900.0
ULB4A,1524619804433,362917.0
ULB4A,1524623403738,362819.0
ULB4A,1524626997603,362789.0
ULB4A,1524630595273,362708.0
ULB4A,1524634202474,362708.0
ULB4A,1524637802485,362708.0
ULB4A,1524641395322,362708.0
ULB4A,1524644997390,362708.0
ULB4A,1524648598388,362724.0
ULB4A,1524652196968,362708.0
ULB4A,1524655796680,362786.0
ULB4A,1524659401315,362814.0
ULB4A,1524663001753,362802.0
ULB4A,1524666595239,362881.0
ULB4A,1524670197776,362803.0
ULB4A,1524673803597,362836.0
ULB4A,1524677399751,362924.0
ULB4A,1524680995177,362925.0
ULB4A,1524684597351,362978.0
ULB4A,1524688196533,362917.0
ULB4A,1524691804557,363011.0
ULB4A,1524695403945,363080.0
ULB4A,1524699000278,362988.0
ULB4A,1524702603638,363067.0
ULB4A,1524706199387,362980.0
ULB4A,1524709798209,362998.0
ULB4A,1524713396983,363087.0
ULB4A,1524717001483,363015.0
ULB4A,1524720600484,363063.0
ULB4A,1524724195198,363142.0
ULB4A,1524727799428,363200.0
ULB4A,1524731403203,363242.0
ULB4A,1524734997069,363178.0
ULB4A,1524738596912,363168.0
ULB4A,1524742201565,363127.0
ULB4A,1524745803903,363038.0
ULB4A,1524749402012,363071.0
ULB4A,1524752995641,363063.0
ULB4A,1524756597649,363125.0
ULB4A,1524760200704,363205.0
ULB4A,1524763795723,363235.0
ULB4A,1524767402363,363215.0
ULB4A,1524770999137,363164.0
ULB4A,1524774598923,363188.0
ULB4A,1524778201332,363130.0
ULB4A,1524781803579,363137.0
ULB4A,1524785405009,363052.0
ULB4A,1524789003974,363094.0
ULB4A,1524792596949,362998.0
ULB4A,1524796203730,363024.0
ULB4A,1524799800328,363094.0
ULB4A,1524803398634,363158.0
ULB4A,1524806997435,363075.0
ULB4A,1524810596808,363095.0
ULB4A,1524814200253,363128.0
ULB4A,1524817796145,363203.0
ULB4A,1524821396760,363178.0
ULB4A,1524825003930,363251.0
ULB4A,1524828596282,363166.0
ULB4A,1524832200311,363173.0
ULB4A,1524835802191,363263.0
ULB4A,1524839395555,363261.0
ULB4A,1524843000890,363212.0
ULB4A,1524846595690,363146.0
ULB4A,1524850198148,363232.0
ULB4A,1524853802819,363306.0
ULB4A,1524857403869,363295.0
ULB4A,1524860999163,363200.0
ULB4A,1524864599486,363144.0
ULB4A,1524868199420,363050.0
ULB4A,1524871797232,363121.0
ULB4A,1524875396316,363056.0
ULB4A,1524878998518,362979.0
ULB4A,1524882600401,363049.0
ULB4A,1524886195814,362955.0
ULB4A,1524889797809,363026.0
ULB4A,1524893396471,363004.0
ULB4A,1524897004728,363075.0
ULB4A,1524900596516,363146.0
ULB4A,1524904204338,363222.0
ULB4A,1524907802445,363265.0
ULB4A,1524911398359,363201.0
ULB4A,1524914995470,363231.0
ULB4A,1524918603429,363177.0
ULB4A,1524922200536,363127.0
ULB4A,1524925797304,363160.0
ULB4A,1524929395709,363138.0
ULB4A,1524933001974,363106.0
ULB4A,1524936600312,363100.0
ULB4A,1524940202182,363017.0
ULB4A,1524943800378,363059.0
ULB4A,1524947395920,362975.0
ULB4A,1524950995041,362879.0
ULB4A,1524954599055,362975.0
ULB4A,1524958200962,363001.0
ULB4A,1524961796978,363034.0
ULB4A,1524965395094,363029.0
ULB4A,1524969004050,363129.0
ULB4A,1524972595121,363032.0
ULB4A,1524976201741,363132.0
ULB4A,1524979802750,363121.0
ULB4A,1524983402496,363024.0
ULB4A,1524987004936,362974.0
ULB4A,1524990603330,363020.0
ULB4A,1524994204404,362974.0
ULB4A,1524997803372,363056.0
ULB4A,1525001395913,363082.0
ULB4A,1525004998454,363182.0
ULB4A,1525008598192,363095.0
ULB4A,1525012200445,363050.0
ULB4A,1525015798296,363063.0
ULB4A,1525019402511,363089.0
ULB4A,1525023004465,363044.0
ULB4A,1525026603080,363131.0
ULB4A,1525030201945,363082.0
ULB4A,1525033804582,363162.0
ULB4A,1525037397940,363153.0
ULB4A,1525041003480,363052.0
ULB4A,1525044599206,363105.0
ULB4A,1525048202869,363161.0
ULB4A,1525051801292,363092.0
ULB4A,1525055403479,363141.0
ULB4A,1525058997640,363074.0
ULB4A,1525062603512,363068.0
ULB4A,1525066196202,362968.0
ULB4A,1525069796900,362973.0
ULB4A,1525073396266,362942.0
ULB4A,1525076999229,362842.0
ULB4A,1525080600275,362778.0
ULB4A,1525084200621,362826.0
ULB4A,1525087800075,362810.0
ULB4A,1525091399893,362888.0
ULB4A,1525095000446,362904.0
ULB4A,1525098599588,362868.0
ULB4A,1525102197834,362925.0
ULB4A,1525105804914,362868.0
ULB4A,1525109397893,362905.0
ULB4A,1525112999995,362815.0
ULB4A,1525116596617,362871.0
ULB4A,1525120196825,362773.0
ULB4A,1525123804385,362714.0
ULB4A,1525127404826,362708.0
ULB4A,1525131004860,362775.0
ULB4A,1525134603679,362749.0
ULB4A,1525138198175,362708.0
ULB4A,1525141795525,362767.0
ULB4A,1525145402361,362837.0
ULB4A,1525149004477,362858.0
ULB4A,1525152595552,362849.0
ULB4A,1525156199176,362784.0
ULB4A,1525159796744,362712.0
ULB4A,1525163398366,362787.0
ULB4A,1525167004194,362794.0
ULB4A,1525170604477,362708.0
ULB4A,1525174199778,362708.0
ULB4A,1525177801085,362708.0
ULB4A,1525181398634,362708.0
ULB4A,1525184997521,362722.0
ULB4A,1525188602659,362708.0
ULB4A,1525192201850,362737.0
ULB4A,1525195796443,362708.0
ULB4A,1525199396436,362750.0
ULB4A,1525203003881,362708.0
ULB4A,1525206595827,362708.0
ULB4A,1525210197277,362746.0
ULB4A,1525213796792,362776.0
ULB4A,1525217396052,362837.0
ULB4A,1525221004428,362830.0
ULB4A,1525224596313,362787.0
ULB4A,1525228202447,362857.0
ULB4A,1525231795126,362877.0
ULB4A,1525235404841,362834.0
ULB4A,1525239004504,362888.0
ULB4A,1525242601006,362930.0
ULB4A,1525246204818,362881.0
ULB4A,1525249801537,362850.0
ULB4A,1525253399289,362752.0
ULB4A,1525257002510,362760.0
ULB4A,1525260604351,362807.0
ULB4A,1525264200651,362752.0
ULB4A,1525267799946,362842.0
ULB4A,1525271398456,362805.0
ULB4A,1525274997491,362766.0
ULB4A,1525278595617,362865.0
ULB4A,1525282203564,362808.0
ULB4A,1525285803030,362763.0
ULB4A,1525289400282,362801.0
ULB4A,1525293000769,362730.0
ULB4A,1525296602193,362708.0
ULB4A,1525300195222,362708.0
ULB4A,1525303795326,362708.0
ULB4A,1525307400808,362743.0
ULB4A,1525311003902,362708.0
ULB4A,1525314598552,362708.0
ULB4A,1525318197373,362777.0
ULB4A,1525321797592,362708.0
ULB4A,1525325395483,362799.0
ULB4A,1525328997004,362821.0
ULB4A,1525332598776,362913.0
ULB4A,1525336200705,362827.0
ULB4A,1525339796528,362873.0
ULB4A,1525343395110,362836.0
ULB4A,1525346999024,362892.0
ULB4A,1525350599048,362793.0
ULB4A,1525354196135,362708.0
ULB4A,1525357800668,362729.0
ULB4A,1525361399945,362708.0
ULB4A,1525365003061,362776.0
ULB4A,1525368600462,362747.0
ULB4A,1525372204756,362797.0
ULB4A,1525375797785,362830.0
ULB4A,1525379403006,362862.0
ULB4A,1525383003540,362959.0
ULB4A,1525386604600,362929.0
ULB4A,1525390195112,362882.0
ULB4A,1525393801887,362969.0
ULB4A,1525397401704,363026.0
ULB4A,1525400999699,362953.0
ULB4A,1525404602942,363004.0
ULB4A,1525408202947,363004.0
ULB4A,1525411796591,362982.0
ULB4A,1525415398659,363003.0
ULB4A,1525419002489,362951.0
ULB4A,1525422601689,362884.0
ULB4A,1525426198717,362794.0
ULB4A,1525429795463,362817.0
ULB4A,1525433403254,362917.0
ULB4A,1525436995394,362825.0
ULB4A,1525440604648,362771.0
ULB4A,1525444197072,362708.0
ULB4A,1525447804805,362708.0
ULB4A,1525451399647,362708.0
ULB4A,1525454999994,362800.0
ULB4A,1525458596945,362823.0
ULB4A,1525462204728,362736.0
ULB4A,1525465796549,362809.0
ULB4A,1525469396109,362793.0
ULB4A,1525473000673,362883.0
ULB4A,1525476600834,362945.0
ULB4A,1525480196075,362960.0
ULB4A,1525483803886,363054.0
ULB4A,1525487400629,363150.0
ULB4A,1525491002777,363123.0
ULB4A,1525494602072,363025.0
ULB4A,1525498198908,363063.0
ULB4A,1525501797304,363055.0
ULB4A,1525505399317,363024.0
ULB4A,1525508996198,363107.0
ULB4A,1525512595416,363109.0
ULB4A,1525516204757,363140.0
ULB4A,1525519795760,363165.0
ULB4A,1525523401299,363089.0
ULB4A,1525526995141,363086.0
ULB4A,1525530595768,363145.0
ULB4A,1525534200038,363049.0
ULB4A,1525537801645,363090.0
ULB4A,1525541399943,363080.0
ULB4A,1525544997251,362986.0
ULB4A,1525548598740,362950.0
ULB4A,1525552198963,362946.0
ULB4A,1525555795940,363026.0
ULB4A,1525559399508,363066.0
ULB4A,1525563004843,363105.0
ULB4A,1525566595800,363026.0
ULB4A,1525570200359,362938.0
ULB4A,1525573803953,363011.0
ULB4A,1525577396028,362918.0
ULB4A,1525581004561,362995.0
ULB4A,1525584597946,363095.0
ULB4A,1525588195342,363178.0
ULB4A,1525591801435,363122.0
ULB4A,1525595404899,363110.0
ULB4A,1525598996809,363193.0
ULB4A,1525602600803,363135.0
ULB4A,1525606204941,363100.0
ULB4A,1525609803575,363022.0
ULB4A,1525613398484,362957.0
ULB4A,1525616999849,363021.0
ULB4A,1525620596316,363023.0
ULB4A,1525624199064,363084.0
ULB4A,1525627799179,363050.0
ULB4A,1525631395978,362968.0
ULB4A,1525634997647,363039.0
ULB4A,1525638598753,362993.0
ULB4A,1525642200481,362959.0
ULB4A,1525645795958,362896.0
ULB4A,1525649397060,362995.0
ULB4A,1525653001570,362930.0
ULB4A,1525656596827,362933.0
ULB4A,1525660199338,362939.0
ULB4A,1525663802632,363004.0
ULB4A,1525667395689,362969.0
ULB4A,1525671001856,363038.0
ULB4A,1525674599705,363123.0
ULB4A,1525678198474,363191.0
ULB4A,1525681804955,363219.0
ULB4A,1525685402104,363196.0
ULB4A,1525688997013,363155.0
ULB4A,1525692599774,363057.0
ULB4A,1525696204522,363079.0
ULB4A,1525699798446,363167.0
ULB4A,1525703395860,363079.0
ULB4A,1525706997349,363011.0
ULB4A,1525710603389,362984.0
ULB4A,1525714195952,363021.0
ULB4A,1525717799357,363037.0
ULB4A,1525721404407,363109.0
ULB4A,1525724995693,363041.0
ULB4A,1525728603403,363089.0
ULB4A,1525732197177,363103.0
ULB4A,1525735800299,363188.0
ULB4A,1525739400548,363210.0
ULB4A,1525743001009,363119.0
ULB4A,1525746603828,363070.0
ULB4A,1525750198747,363041.0
ULB4A,1525753798814,362967.0
ULB4A,1525757401093,362879.0
ULB4A,1525761002267,362884.0
ULB4A,1525764598643,362861.0
ULB4A,1525768203529,362933.0
ULB4A,1525771795163,363025.0
ULB4A,1525775404462,363050.0
ULB4A,1525778995184,363137.0
ULB4A,1525782595222,363155.0
ULB4A,1525786196874,363226.0
ULB4A,1525789801229,363309.0
ULB4A,1525793401923,363288.0
ULB4A,1525796996600,363335.0
ULB4A,1525800602796,363398.0
ULB4A,1525804196989,363430.0
ULB4A,1525807796236,363399.0
ULB4A,1525811403473,363398.0
ULB4A,1525814999658,363448.0
ULB4A,1525818604241,363347.0
ULB4A,1525822204081,363375.0
ULB4A,1525825795114,363379.0
ULB4A,1525829400257,363399.0
ULB4A,1525832996610,363350.0
ULB4A,1525836595606,363323.0
ULB4A,1525840199097,363369.0
ULB4A,1525843802321,363322.0
ULB4A,1525847402186,363227.0
ULB4A,1525850997604,363285.0
ULB4A,1525854598170,363232.0
ULB4A,1525858196523,363295.0
ULB4A,1525861799314,363392.0
ULB4A,1525865402485,363450.0
ULB4A,1525868996040,363417.0
ULB4A,1525872596960,363408.0
ULB4A,1525876201737,363460.0
ULB4A,1525879803235,363410.0
ULB4A,1525883401107,363444.0
ULB4A,1525887004550,363466.0
ULB4A,1525890599198,363406.0
ULB4A,1525894197950,363491.0
ULB4A,1525897801321,363482.0
ULB4A,1525901401732,363404.0
ULB4A,1525904999458,363504.0
ULB4A,1525908604020,363550.0
ULB4A,1525912200111,363617.0
ULB4A,1525915801666,363600.0
ULB4A,1525919396281,363660.0
ULB4A,1525923001208,363734.0
ULB4A,1525926604583,363744.0
ULB4A,1525930196348,363828.0
ULB4A,1525933804695,363783.0
ULB4A,1525937402558,363880.0
ULB4A,1525940998216,363929.0
ULB4A,1525944602670,363919.0
ULB4A,1525948202868,363956.0
ULB4A,1525951804458,364041.0
ULB4A,1525955400619,364130.0
ULB4A,1525958998439,364221.0
ULB4A,1525962595626,364157.0
ULB4A,1525966201782,364144.0
ULB4A,1525969804906,364135.0
ULB4A,1525973402967,364199.0
ULB4A,1525977001812,364264.0
ULB4A,1525980599595,364183.0
ULB4A,1525984199329,364229.0
ULB4A,1525987798850,364261.0
ULB4A,1525991403039,364177.0
ULB4A,1525994996324,364183.0
ULB4A,1525998601358,364239.0
ULB4A,1526002203740,364177.0
ULB4A,1526005801274,364252.0
ULB4A,1526009395472,364264.0
ULB4A,1526012996386,364264.0
ULB4A,1526016595901,364175.0
ULB4A,1526020195047,364124.0
ULB4A,1526023798623,364214.0
ULB4A,1526027403616,364133.0
ULB4A,1526031002748,364085.0
ULB4A,1526034595753,364102.0
ULB4A,1526038203601,364129.0
ULB4A,1526041804810,364073.0
ULB4A,1526045404390,364125.0
ULB4A,1526049003877,364138.0
ULB4A,1526052603803,364059.0
ULB4A,1526056204713,364000.0
ULB4A,1526059795525,363981.0
ULB4A,1526063398611,364081.0
ULB4A,1526067003635,363985.0
ULB4A,1526070600531,364077.0
ULB4A,1526074201083,364020.0
ULB4A,1526077800571,363999.0
ULB4A,1526081395937,364022.0
ULB4A,1526084998100,363950.0
ULB4A,1526088599702,363906.0
ULB4A,1526092203338,363868.0
ULB4A,1526095801998,363857.0
ULB4A,1526099401384,363836.0
ULB4A,1526103001211,363777.0
ULB4A,1526106602317,363727.0
ULB4A,1526110197863,363724.0
ULB4A,1526113800636,363697.0
ULB4A,1526117397966,363671.0
ULB4A,1526120997106,363667.0
ULB4A,1526124596008,363604.0
ULB4A,1526128196082,363673.0
ULB4A,1526131796389,363653.0
ULB4A,1526135398444,363617.0
ULB4A,1526139004162,363586.0
ULB4A,1526142598363,363638.0
ULB4A,1526146196217,363644.0
ULB4A,1526149796221,363546.0
ULB4A,1526153402071,363629.0
ULB4A,1526157004556,363638.0
ULB4A,1526160597350,363653.0
ULB4A,1526164204075,363565.0
ULB4A,1526167804394,363470.0
ULB4A,1526171395292,363442.0
ULB4A,1526174997800,363375.0
ULB4A,1526178599117,363421.0
ULB4A,1526182202386,363458.0
ULB4A,1526185801682,363488.0
ULB4A,1526189398078,363570.0
ULB4A,1526192999548,363548.0
ULB4A,1526196604213,363467.0
ULB4A,1526200197400,363526.0
ULB4A,1526203798521,363559.0
ULB4A,1526207395493,363613.0
ULB4A,1526211004063,363565.0
ULB4A,1526214596524,363653.0
ULB4A,1526218204219,363603.0
ULB4A,1526221795347,363517.0
ULB4A,1526225395882,363479.0
ULB4A,1526229002012,363516.0
ULB4A,1526232596106,363617.0
ULB4A,1526236199990,363713.0
ULB4A,1526239801397,363720.0
ULB4A,1526243404743,363794.0
ULB4A,1526247002988,363785.0
ULB4A,1526250595185,363796.0
ULB4A,1526254196943,363720.0
ULB4A,1526257795760,363768.0
ULB4A,1526261404297,363833.0
ULB4A,1526264998149,363853.0
ULB4A,1526268599034,363834.0
ULB4A,1526272198092,363845.0
ULB4A,1526275797518,363946.0
ULB4A,1526279399881,363879.0
ULB4A,1526282996602,363902.0
ULB4A,1526286595025,363821.0
ULB4A,1526290200566,363798.0
ULB4A,1526293799187,363849.0
ULB4A,1526297403749,363883.0
ULB4A,1526300997654,363902.0
ULB4A,1526304604689,363942.0
ULB4A,1526308199069,363935.0
ULB4A,1526311797715,363932.0
ULB4A,1526315404551,363875.0
ULB4A,1526319000543,363798.0
ULB4A,1526322600019,363739.0
ULB4A,1526326195597,363767.0
ULB4A,1526329796575,363862.0
ULB4A,1526333404851,363776.0
ULB4A,1526337000609,363724.0
ULB4A,1526340599391,363633.0
ULB4A,1526344200094,363606.0
ULB4A,1526347795249,363640.0
ULB4A,1526351398519,363629.0
ULB4A,1526355004199,363628.0
ULB4A,1526358600883,363611.0
ULB4A,1526362197010,363650.0
ULB4A,1526365804934,363616.0
ULB4A,1526369398053,363578.0
ULB4A,1526372996272,363579.0
ULB4A,1526376595245,363633.0
ULB4A,1526380201314,363732.0
ULB4A,1526383800874,363778.0
ULB4A,1526387395850,363860.0
ULB4A,1526391004317,363888.0
ULB4A,1526394596719,363859.0
ULB4A,1526398203916,363878.0
ULB4A,1526401796344,363814.0
ULB4A,1526405404175,363772.0
ULB4A,1526409000534,363764.0
ULB4A,1526412600670,363683.0
ULB4A,1526416203729,363633.0
ULB4A,1526419801459,363695.0
ULB4A,1526423400351,363792.0
ULB4A,1526426998761,363751.0
ULB4A,1526430598687,363767.0
ULB4A,1526434198360,363710.0
ULB4A,1526437798517,363798.0
ULB4A,1526441403992,363879.0
ULB4A,1526445000496,363964.0
ULB4A,1526448599809,364027.0
ULB4A,1526452195159,363994.0
ULB4A,1526455804757,364035.0
ULB4A,1526459397698,364131.0
ULB4A,1526462999684,364126.0
ULB4A,1526466598483,364118.0
ULB4A,1526470201150,364142.0
ULB4A,1526473800900,364152.0
ULB4A,1526477402951,364165.0
ULB4A,1526481004139,364198.0
ULB4A,1526484602948,364264.0
ULB4A,1526488199226,364206.0
ULB4A,1526491802019,364264.0
ULB4A,1526495396322,364264.0
ULB4A,1526499001080,364194.0
ULB4A,1526502598566,364253.0
ULB4A,1526506196339,364264.0
ULB4A,1526509795821,364239.0
ULB4A,1526513402878,364264.0
ULB4A,1526516999281,364264.0
ULB4A,1526520598244,364264.0
ULB4A,1526524203732,364208.0
ULB4A,1526527804092,364146.0
ULB4A,1526531401457,364134.0
ULB4A,1526534999443,364221.0
ULB4A,1526538599312,364133.0
ULB4A,1526542197689,364091.0
ULB4A,1526545803362,364112.0
ULB4A,1526549402868,364197.0
ULB4A,1526553002124,364205.0
ULB4A,1526556600928,364205.0
ULB4A,1526560197504,364110.0
ULB4A,1526563803015,364105.0
ULB4A,1526567397638,364028.0
ULB4A,1526570995835,364056.0
ULB4A,1526574596008,364118.0
ULB4A,1526578198226,364029.0
ULB4A,1526581796636,364051.0
ULB4A,1526585395770,363966.0
ULB4A,1526589002636,363920.0
ULB4A,1526592601755,363929.0
ULB4A,1526596204065,363837.0
ULB4A,1526599800188,363885.0
ULB4A,1526603398941,363791.0
ULB4A,1526607001741,363815.0
ULB4A,1526610599751,363727.0
ULB4A,1526614202274,363741.0
ULB4A,1526617804097,363655.0
ULB4A,1526621396048,363606.0
ULB4A,1526624999988,363637.0
